user,email_count,active_days,high_email_activity,psych_risk_score
AAE0190,329,327,1,36
AAF0535,73,73,1,17
AAF0791,214,214,1,14
AAL0706,25,25,0,37
AAM0658,74,74,1,43
AAN0823,24,24,0,24
AAS0442,68,68,1,36
AAV0450,24,24,0,44
AAW0353,74,74,1,49
ABC0174,418,415,1,15
ABC0253,217,215,1,21
ABH0663,70,70,1,47
ABM0845,23,23,0,45
ABN0239,213,210,1,21
ACC0042,262,261,1,23
ACV0812,212,211,1,42
ADC0391,220,217,1,50
ADD0846,24,24,0,18
ADF0397,223,221,1,39
AES0827,23,23,0,39
AGB0186,73,73,1,18
AGB0643,73,72,1,32
AHC0142,241,239,1,34
AHD0848,25,25,0,24
AHG0634,71,71,1,31
AHM0410,206,206,1,34
AIB0948,24,24,0,42
AIH0675,209,208,1,25
AIM0627,363,362,1,36
AIP0394,216,214,1,17
AIP0982,249,247,1,43
AIS0405,213,212,1,40
AJC0840,24,24,0,14
AJD0074,277,274,1,19
AJF0370,287,286,1,37
AJH0175,345,343,1,19
AJL0462,24,24,0,16
AJN0607,349,347,1,45
AJP0723,25,25,0,24
AJR0319,459,455,1,40
AJR0932,221,219,1,46
AKC0924,217,217,1,40
AKF0709,23,23,0,42
AKH0758,74,74,1,24
AKK0329,72,72,1,45
AKR0057,248,246,1,50
AKW0167,261,260,1,38
ALB0892,97,97,1,25
ALC0788,73,73,1,34
ALD0529,71,71,1,35
ALD0544,193,192,1,16
ALH0402,221,220,1,43
AMD0077,424,418,1,23
AMH0464,24,24,0,45
AMH0794,208,207,1,43
AMJ0297,24,24,0,16
AMM0014,434,427,1,48
AMR0318,365,360,1,45
AMR0400,215,214,1,19
AMV0036,339,337,1,43
AMW0392,274,272,1,47
ANM0123,270,269,1,22
ANP0555,217,215,1,13
ANT0430,215,213,1,12
AOB0019,266,265,1,11
AOK0844,35,35,0,11
AOS0987,208,207,1,16
APG0307,25,25,0,43
AQD0820,212,211,1,41
ARA0252,213,213,1,39
ARB0834,23,23,0,40
ARB0881,71,71,1,38
ARD0509,65,65,1,50
ARL0034,339,336,1,41
ASB0796,211,211,1,30
ASD0577,23,23,0,40
ASG0048,253,252,1,41
ASG0692,213,213,1,26
