user,email_count,active_days,high_email_activity,psych_risk_score,anomaly_label,is_insider,future_risk_score,future_threat,combined_score,risk_level
AAE0190,329,327,1,36,1,0,-0.9944683032993569,0,-0.010625854281383096,LOW
AAF0535,73,73,1,17,1,0,-2.82089853286507,0,-0.030141188666692603,LOW
AAF0791,214,214,1,14,1,0,0.938899134760554,1,0.010032099924937617,LOW
AAL0706,25,25,0,37,1,0,-3.854978150838465,0,-0.04119028827044938,LOW
AAM0658,74,74,1,43,1,0,-3.2405461351706357,0,-0.03462510661242974,LOW
AAN0823,24,24,0,24,1,0,-3.5282638504610664,0,-0.03769935896085103,LOW
AAS0442,68,68,1,36,1,0,-3.886500078559053,0,-0.04152709881485386,LOW
AAV0450,24,24,0,44,1,0,-3.405226295041962,0,-0.03638470757308584,LOW
AAW0353,74,74,1,49,-1,1,-2.5587925488076992,0,0.5726594033518081,MEDIUM
ABC0174,418,415,1,15,-1,1,1.5835152902098402,1,0.6169197979164216,HIGH
ABC0253,217,215,1,21,1,0,-0.23769959561976495,0,-0.0025398107284260022,LOW
ABH0663,70,70,1,47,1,0,-2.981906588460449,0,-0.03186155333916053,LOW
ABM0845,23,23,0,45,1,0,-3.2792405821251704,0,-0.03503855523967455,LOW
ABN0239,213,210,1,21,1,0,0.04940469547128035,0,0.0005278872068141781,LOW
ACC0042,262,261,1,23,1,0,-0.6826785709424927,0,-0.007294393387693679,LOW
ACV0812,212,211,1,42,1,0,-0.7034278626687334,0,-0.0075160987448111005,LOW
ADC0391,220,217,1,50,1,0,0.49648365830777474,1,0.005304908149172402,LOW
ADD0846,24,24,0,18,1,0,-2.925756233564391,0,-0.031261589029595346,LOW
ADF0397,223,221,1,39,1,0,-0.9052295334906775,0,-0.009672341574048999,LOW
AES0827,23,23,0,39,1,0,-3.7085574789637414,0,-0.039625789213052404,LOW
AGB0186,73,73,1,18,1,0,-2.941140049428427,0,-0.03142596449045271,LOW
AGB0643,73,72,1,32,1,0,1.7961736049027583,1,0.019192043553768266,LOW
AHC0142,241,239,1,34,1,0,-1.1712399666577473,0,-0.012514652476048674,LOW
AHD0848,25,25,0,24,1,0,-3.564324141636686,0,-0.03808466173833034,LOW
AHG0634,71,71,1,31,1,0,-3.834248860076641,0,-0.04096879662284153,LOW
AHM0410,206,206,1,34,1,0,-0.8710848144676306,0,-0.009307506608858108,LOW
AIB0948,24,24,0,42,1,0,-3.5650941411092534,0,-0.03809288915208008,LOW
AIH0675,209,208,1,25,1,0,-0.6202785879595873,0,-0.0066276520505014124,LOW
AIM0627,363,362,1,36,1,0,-0.2619639363637216,0,-0.0027990742445418073,LOW
AIP0394,216,214,1,17,1,0,0.3168607054919599,1,0.0033856440400195386,LOW
AIP0982,249,247,1,43,1,0,-0.7971090403134904,0,-0.008517078403246631,LOW
AIS0405,213,212,1,40,1,0,-0.8435327577619722,0,-0.009013113978408828,LOW
AJC0840,24,24,0,14,1,0,-2.3601400682728886,0,-0.025218002791962374,LOW
AJD0074,277,274,1,19,1,0,-0.2479758276818973,0,-0.002649611859434022,LOW
AJF0370,287,286,1,37,1,0,-1.0858903052222824,0,-0.011602694737054118,LOW
AJH0175,345,343,1,19,1,0,0.048789205200140406,0,0.0005213107177385144,LOW
AJL0462,24,24,0,16,1,0,-2.6593423621057,0,-0.028414967405490123,LOW
AJN0607,349,347,1,45,1,0,-0.1533545406070227,0,-0.001638587169115784,LOW
AJP0723,25,25,0,24,1,0,-3.564324141636686,0,-0.03808466173833034,LOW
AJR0319,459,455,1,40,-1,1,1.255008565200123,1,0.6134097166208925,HIGH
AJR0932,221,219,1,46,1,0,-0.3134136260595246,0,-0.003348812133337457,LOW
AKC0924,217,217,1,40,1,0,-0.7653644203504948,0,-0.008177888401086113,LOW
AKF0709,23,23,0,42,1,0,-3.5307907938232908,0,-0.037726359250206884,LOW
AKH0758,74,74,1,24,1,0,-3.451482701531362,0,-0.03687895543730241,LOW
AKK0329,72,72,1,45,1,0,-3.1299211839989276,0,-0.03344308340753143,LOW
AKR0057,248,246,1,50,1,0,0.049054851197624094,0,0.0005241491346597268,LOW
AKW0167,261,260,1,38,1,0,-1.1165253882685569,0,-0.01193002938137389,LOW
ALB0892,97,97,1,25,-1,1,-2.2091795877300737,0,0.5763950039405535,MEDIUM
ALC0788,73,73,1,34,1,0,-3.750203451928807,0,-0.0400707747783691,LOW
ALD0529,71,71,1,35,1,0,-3.8083572883849492,0,-0.04069214620874675,LOW
ALD0544,193,192,1,16,1,0,0.6683215982219457,1,0.007140989704997919,LOW
ALH0402,221,220,1,43,1,0,-0.6861030301710456,0,-0.0073309835983966405,LOW
AMD0077,424,418,1,23,-1,1,0.8587888724325594,1,0.6091761249570915,HIGH
AMH0464,24,24,0,45,1,0,-3.3129950706555453,0,-0.035399220607566534,LOW
AMH0794,208,207,1,43,1,0,-0.591056575520452,0,-0.006315416009436213,LOW
AMJ0297,24,24,0,16,1,0,-2.6593423621057,0,-0.028414967405490123,LOW
AMM0014,434,427,1,48,-1,1,2.2603847366758654,1,0.624152121040051,HIGH
AMR0318,365,360,1,45,1,0,0.2478405456217645,1,0.0026481663760002236,LOW
AMR0400,215,214,1,19,1,0,-0.012960727164016639,0,-0.00013848485443798805,LOW
AMV0036,339,337,1,43,1,0,-0.4773951196697179,0,-0.005100947872771832,LOW
AMW0392,274,272,1,47,1,0,-0.4165834208237513,0,-0.00445117728843368,LOW
ANM0123,270,269,1,22,1,0,-0.5754725951384285,0,-0.006148901798662553,LOW
ANP0555,217,215,1,13,1,0,0.998033709082742,1,0.010663950500420504,LOW
ANT0430,215,213,1,12,1,0,1.2164655873339763,1,0.012997886434834844,LOW
AOB0019,266,265,1,11,-1,1,1.1639069941400757,1,0.6124362999562513,HIGH
AOK0844,35,35,0,11,-1,1,-2.188172878345843,0,0.5766194597951118,MEDIUM
AOS0987,208,207,1,16,1,0,0.5046748318206498,1,0.00539243051248209,LOW
APG0307,25,25,0,43,1,0,-3.5218436885099247,0,-0.03763075978566427,LOW
AQD0820,212,211,1,41,1,0,-0.7742200179284902,0,-0.008272510109114572,LOW
ARA0252,213,213,1,39,1,0,-0.7974290582695435,0,-0.008520497782383367,LOW
ARB0834,23,23,0,40,1,0,-3.6575000524433157,0,-0.039080242640689544,LOW
ARB0881,71,71,1,38,1,0,-3.7028369401931034,0,-0.03956466548373279,LOW
ARD0509,65,65,1,50,-1,1,-2.7542602662610487,0,0.57057083856248,MEDIUM
ARL0034,339,336,1,41,1,0,-0.7068380290463401,0,-0.007552536236969977,LOW
ASB0796,211,211,1,30,1,0,-0.8260560682043904,0,-0.00882637624534713,LOW
ASD0577,23,23,0,40,1,0,-3.6575000524433157,0,-0.039080242640689544,LOW
ASG0048,253,252,1,41,1,0,-0.9518841976147498,0,-0.0101708448052576,LOW
ASG0692,213,213,1,26,1,0,-0.6141360233616641,0,-0.006562018991996713,LOW
ASL0378,219,218,1,15,1,0,0.5788555939603,1,0.00618504900656856,LOW
ASM0575,24,24,0,42,1,0,-3.5650941411092534,0,-0.03809288915208008,LOW
ASS0206,343,341,1,12,-1,1,1.1657523202865387,1,0.6124560171927573,HIGH
ASS0517,71,70,1,36,1,0,1.8402063141267928,1,0.019662531301117073,LOW
ASV0946,23,23,0,35,1,0,-3.8308064846494245,0,-0.04093201497826818,LOW
ATE0869,526,521,1,13,-1,1,4.486917463171125,1,0.6479425346972547,HIGH
ATF0274,221,220,1,20,1,0,-0.1923771319592078,0,-0.0020555420062026942,LOW
ATP0662,365,364,1,17,1,0,0.9390386908371242,1,0.010033591076067118,LOW
AVM0947,23,23,0,10,-1,1,-1.6232123271032646,0,0.5826560408226987,MEDIUM
AWM0764,75,75,1,47,1,0,-2.7743566634574397,0,-0.029643890642544548,LOW
BAH0875,394,390,1,43,1,0,0.1649150638972825,1,0.001762110900833816,LOW
BAJ0654,72,72,1,36,1,0,-3.7433236055270984,0,-0.03999726389310477,LOW
BAK0964,25,25,0,25,1,0,-3.6358682526283785,0,-0.03884910771973231,LOW
BAL0044,267,262,1,14,1,0,1.2980362020025564,1,0.013869465209377516,LOW
BAM0611,365,365,1,25,1,0,0.5688885522282356,1,0.006078551561944125,LOW
BAM0636,65,65,1,13,-1,1,-2.4996816520899174,0,0.5732910009330293,MEDIUM
BBG0325,365,365,1,41,1,0,0.5266374365724278,1,0.005627100071036895,LOW
BBH0810,224,224,1,40,1,0,-0.7915273046777229,0,-0.008457437779904396,LOW
BBS0039,269,269,1,44,1,0,-0.45453099656162843,0,-0.0048566456264235855,LOW
BBS0422,248,248,1,39,1,0,-0.8701634326535925,0,-0.009297661680808613,LOW
BCB0679,208,206,1,46,1,0,-0.18520275574829914,0,-0.001978884081637361,LOW
BCM0653,71,71,1,45,1,0,-3.1695766563428758,0,-0.03386680055285242,LOW
BCR0581,23,23,0,20,1,0,-3.121052660693287,0,-0.033348323588616995,LOW
BDB0453,25,25,0,41,1,0,-3.6656810522936856,0,-0.03916765629881986,LOW
BDI0533,90,89,1,37,-1,1,1.2804495069265973,1,0.6136815520717257,HIGH
BDV0168,358,358,1,45,1,0,0.7430985218086315,1,0.007939978160442998,LOW
BEC0505,370,367,1,35,1,0,-0.6543244367185219,0,-0.006991430590851277,LOW
BEH0615,354,346,1,24,1,0,1.6119247519758868,1,0.017223351885851345,LOW
BER0314,347,347,1,23,1,0,0.4062923395855742,1,0.004341217494570016,LOW
BHC0665,212,212,1,14,1,0,0.951265810627981,1,0.010164237364890614,LOW
BHW0458,23,23,0,36,1,0,-3.812541274463514,0,-0.040736851933643826,LOW
BIH0745,356,354,1,43,1,0,-0.2619953890150415,0,-0.002799410314870625,LOW
BIS0247,221,221,1,36,1,0,-0.9302341832449283,0,-0.009939515262505624,LOW
